ID,Nom_Produit,Marque,Code_Barres,Categorie,Energie_kJ,Energie_kcal,Acides_Gras_Satures_g,Sucres_g,Sodium_mg,Sel_g,Proteines_g,Fibres_g,Fruits_Legumes_Pct,Score_Nutriscore,Label_Nutriscore,Score_Greenscore,Label_Greenscore,Label_Bio,Nombre_Additifs,Liste_Additifs,URL_OpenFoodFacts,Date_Collecte,Notes,Classe_ELECTRE_Pessimiste_06,Classe_ELECTRE_Optimiste_06,Classe_ELECTRE_Pessimiste_07,Classe_ELECTRE_Optimiste_07,Classe_SuperNutriScore
74,Fanta Orange,Fanta,5449000004840,Soda,81.0,19.0,0.0,4.5,8.0,0.02,0.0,0.0,0,8,D,,NOT-APPLICABLE,NON,5,"e202, e414, e444, e950, e959",https://world.openfoodfacts.org/product/5449000004840/fanta-orange,2025-10-17,,,,,,
75,"RICORE au Lait, Café & Chicorée, Boîte 400g","Nestlé, Ricore",3033710071005,Café,1818.0,434.0,9.6,39.0,400.0,1.0,15.0,11.0,0,8,D,-15.0,F,NON,2,"e331, e340",https://world.openfoodfacts.org/product/3033710071005/ricore-au-lait-cafe-chicoree-boite-400g-nestle,2025-10-17,,,,,,
76,Boisson Noisette,Bjorg,3229820181424,Boisson lactée,286.0,69.0,0.4,4.0,20.0,0.05,1.0,1.1,0,9,D,82.0,A,OUI,2,"e412, e415",https://world.openfoodfacts.org/product/3229820181424/boisson-noisette-calcium-bjorg,2025-10-17,,,,,,
77,"Alpro Mandeldrink Weiß Ungesüßt, Ungeröstet 1 LT",Alpro,5411188122661,Boisson lactée,56.0,13.0,0.1,0.0,56.0,0.14,0.5,0.2,0,1,B,59.0,C,NON,2,"e322, e418",https://world.openfoodfacts.org/product/5411188122661/alpro-mandeldrink-weiss-ungesusst-ungerostet-1-lt,2025-10-17,,,,,,
78,jaouda p'tit dej honey,Jaouda,6111242109544,Boisson lactée,97.6,97.0,2.4,9.0,80.0,0.2,3.0,1.0,0,5,C,18.0,E,NON,0,,https://world.openfoodfacts.org/product/6111242109544/jaouda-p-tit-dej-honey,2025-10-17,,,,,,
79,Organic & unsweetened Almond,Plenish,5060362070474,Autre boisson,121.0,29.0,0.2,0.0,40.0,0.1,1.0,0.5,0,2,B,79.0,A,OUI,0,,https://world.openfoodfacts.org/product/5060362070474/organic-unsweetened-almond-plenish,2025-10-17,,,,,,
80,Whole Oat Drink,Oatly,7394376620713,Boisson lactée,248.0,59.0,0.3,3.4,40.0,0.1,1.1,0.8,0,7,D,56.0,C,NON,2,"e340, e340ii",https://world.openfoodfacts.org/product/7394376620713/whole-oat-drink-oatly,2025-10-17,,,,,,
81,Natural Coconut Cream,Kara,8886303210207,Boisson lactée,147.0,35.0,4.0,0.0,0.0,0.0,0.0,0.0,0,5,C,69.0,B,NON,3,"e407, e412, e415",https://world.openfoodfacts.org/product/8886303210207/natural-coconut-cream-kara,2025-10-17,,,,,,
82,PET 1L OCEAN SPRAY CLASS,Ocean Spray,1200101017825,Autre boisson,167.0,39.0,0.0,9.3,0.0,0.0,0.0,0.0,0,11,E,44.0,D,NON,0,,https://world.openfoodfacts.org/product/1200101017825/pet-1l-ocean-spray-class,2025-10-17,,,,,,
83,"Tropicana 100% oranges pressées sans pulpe format familial 1,5 L",Tropicana,3502110006790,Jus de fruits,182.0,43.0,0.0,8.9,0.0,0.0,0.8,0.6,0,4,C,52.0,C,NON,0,,https://world.openfoodfacts.org/product/3502110006790/tropicana-100-oranges-pressees-sans-pulpe-format-familial-1-5-l,2025-10-17,,,,,,
84,Omar,Jaouda,6111242109537,Autre boisson,403.0,96.0,2.4,8.0,0.0,0.0,2.0,1.5,0,15,E,-20.0,F,NON,0,,https://world.openfoodfacts.org/product/6111242109537/omar-jaouda,2025-10-17,,,,,,
85,Goody cao,Bellarom,4056489009979,Soda,1624.0,384.0,1.7,75.8,40.0,0.1,5.4,7.5,0,16,E,72.0,B,NON,2,"e322, e322i",https://world.openfoodfacts.org/product/4056489009979/goody-cao-bellarom,2025-10-17,,,,,,
86,CONTREX eau minérale naturelle 1L,Contrex,3179730115821,Eau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/3179730115821/contrex-eau-minerale-naturelle-1l,2025-10-17,,,,,,
87,Schweppes Agrumes Zero,Schweppes,5410221305108,Soda,9.8,2.3,0.0,0.3,0.0,0.0,0.0,0.0,0,4,C,,NOT-APPLICABLE,NON,8,"e142, e14xx, e202, e300, e330, e445, e950, e955",https://world.openfoodfacts.org/product/5410221305108/schweppes-agrumes-zero,2025-10-17,,,,,,
88,Nectar Orange,Al Boustane,6111179003847,Jus de fruits,227.0,46.0,0.0,11.0,0.0,0.0,0.0,0.0,0,11,E,94.0,A-PLUS,NON,1,e330,https://world.openfoodfacts.org/product/6111179003847/nectar-orange-al-boustane,2025-10-17,,,,,,
89,Cola Cao El Original,ColaCao,8410014478733,Soda,288.0,68.0,1.1,9.1,48.0,0.12,3.4,0.5,0,8,D,54.0,C,NON,0,,https://world.openfoodfacts.org/product/8410014478733/cola-cao-el-original-colacao,2025-10-17,,,,,,
90,PET 1.2L MAYTEA PECHE,May Tea,3124480195319,Thé,85.0,20.0,0.0,4.7,12.0,0.03,0.0,0.0,0,4,C,61.0,B,NON,4,"e296, e300, e330, e331",https://world.openfoodfacts.org/product/3124480195319/pet-1-2l-maytea-peche-may-tea,2025-10-17,,,,,,
91,"Alpro Sojadrink, Ungesüßt fresh",Alpro,5411188106814,Boisson lactée,138.0,33.0,0.3,0.0,36.0,0.09,3.3,0.6,0,-5,B,73.0,B,NON,2,"e340, e418",https://world.openfoodfacts.org/product/5411188106814/soya-unsweetened-drink-alpro,2025-10-17,,,,,,
92,Oat Barista Blend,Califia Farms,0813636022953,Boisson lactée,229.0,54.0,0.2,2.8,48.0,0.12,0.8,0.8,0,6,C,52.0,C,NON,6,"e170, e170i, e340, e340ii, e341, e341iii",https://world.openfoodfacts.org/product/0813636022953/oat-barista-blend-califia-farms,2025-10-17,,,,,,
93,Organic Soya Unsweetened U.H.T.,Alpro,5411188511137,Boisson lactée,132.0,32.0,0.3,0.0,12.0,0.03,3.3,0.6,0,-5,B,93.0,A-PLUS,OUI,0,,https://world.openfoodfacts.org/product/5411188511137/organic-soya-unsweetened-u-h-t-alpro,2025-10-17,,,,,,
94,Coconut Milk,ktc,5013635330010,Boisson lactée,419.0,109.0,9.7,1.3,20.0,0.05,0.5,0.0,0,18,E,70.0,B,NON,3,"e412, e415, e435",https://world.openfoodfacts.org/product/5013635330010/coconut-milk-ktc,2025-10-17,,,,,,
95,1L PUR JUS ORANGE JOKER NEW,Joker,3123349011227,Jus de fruits,172.0,41.0,0.0,8.5,0.0,0.0,0.8,0.0,0,4,C,47.0,C,NON,0,,https://world.openfoodfacts.org/product/3123349011227/1l-pur-jus-orange-joker-new,2025-10-17,,,,,,
96,soya Vanille,Alpro,5411188115533,Boisson lactée,240.0,57.0,0.3,6.7,56.0,0.14,3.0,0.5,0,3,C,79.0,A,NON,2,"e340, e418",https://world.openfoodfacts.org/product/5411188115533/alpro-soya-vanille,2025-10-17,,,,,,
97,L'ben,Soummam,6130760003769,Boisson lactée,168.5,40.1,1.13,0.0,28.0,0.07,2.7,0.0,0,-1,B,45.0,C,NON,0,,https://world.openfoodfacts.org/product/6130760003769/l-ben-soummam,2025-10-17,,,,,,
98,PET 1.2L MAYTEA MENTHE,May Tea,3124480195326,Thé,59.0,14.0,0.0,3.3,12.0,0.03,0.0,0.0,0,3,C,98.0,A-PLUS,NON,4,"e296, e300, e330, e331",https://world.openfoodfacts.org/product/3124480195326/pet-1-2l-maytea-menthe-may-tea,2025-10-17,,,,,,
99,Bulles de fruits Pamplemousse Touche de citron,Badoit,3068320118420,Eau,89.0,21.0,0.0,4.9,24.0,0.06,0.5,0.5,0,4,C,,NOT-APPLICABLE,NON,1,e330,https://world.openfoodfacts.org/product/3068320118420/bulles-de-fruits-pamplemousse-touche-de-citron-badoit,2025-10-17,,,,,,
100,Soya Wholebean Unsweetened Drink U.H.T.,Alpro,5411188079996,Boisson lactée,138.0,33.0,0.3,0.0,35.0,0.087,3.3,0.6,0,-5,B,80.0,A,NON,2,"e340, e418",https://world.openfoodfacts.org/product/5411188079996/soya-wholebean-unsweetened-drink-u-h-t-alpro,2025-10-17,,,,,,
101,Original,ColaCao,8410014478764,Soda,1581.0,378.0,1.6,70.0,40.0,0.1,6.6,7.8,0,8,D,66.0,B,NON,0,,https://world.openfoodfacts.org/product/8410014478764/original-colacao,2025-10-17,,,,,,
102,"PET 1,5L SCHWEPPES AGRUMES",Schweppes,3124480196262,Soda,81.0,19.0,0.0,4.4,4.0,0.01,0.0,0.0,0,8,D,,NOT-APPLICABLE,NON,7,"e14xx, e202, e300, e330, e445, e950, e955",https://world.openfoodfacts.org/product/3124480196262/agrumes-schweppes,2025-10-17,,,,,,
103,Bebida de Avena Calcio y Vitaminas,Hacendado,8480000861672,Autre boisson,219.0,52.0,2.0,3.6,46.0,0.115,0.5,0.56,0,8,D,52.0,C,NON,2,"e415, e418",https://world.openfoodfacts.org/product/8480000861672/bebida-de-avena-calcio-y-vitaminas-hacendado,2025-10-17,,,,,,
104,Bebida de Soja,Hacendado,8480000136824,Autre boisson,147.0,35.0,0.3,0.7,64.0,0.16,3.4,0.7,0,0,B,80.0,A,NON,3,"e418, e950, e955",https://world.openfoodfacts.org/product/8480000136824/bebida-de-soja-hacendado,2025-10-17,,,,,,
105,Coca-Cola saveur cerise,Coca-Cola,5449000214843,Soda,182.0,43.0,0.0,10.7,0.0,0.0,0.0,0.0,0,12,E,,NOT-APPLICABLE,NON,2,"e150d, e338",https://world.openfoodfacts.org/product/5449000214843/coca-cola-saveur-cerise,2025-10-17,,,,,,
106,yogo fraise,extra lait,6111242071940,Boisson lactée,398.0,95.0,2.44,35.24,220.0,0.55,1.99,6.3,0,18,E,18.0,E,NON,0,,https://world.openfoodfacts.org/product/6111242071940/yogo-fraise-extra-lait,2025-10-17,,,,,,
107,Jutos,Jaouda تبارك وتعالى,6111242106932,Jus de fruits,188.0,45.0,0.0,10.7,200.0,0.5,0.0,6111242106933.0,0,9,D,21.0,E,NON,3,"e160a, e160ai, e330",https://world.openfoodfacts.org/product/6111242106932/jutos-jaouda-%D8%AA%D8%A8%D8%A7%D8%B1%D9%83-%D9%88%D8%AA%D8%B9%D8%A7%D9%84%D9%89,2025-10-17,,,,,,
108,Orangina 50cl,Orangina,8435185100955,Soda,184.0,43.0,0.0,10.1,0.0,0.0,0.1,0.0,0,10,E,,NOT-APPLICABLE,NON,2,"e202, e330",https://world.openfoodfacts.org/product/8435185100955/orangina-50cl,2025-10-17,,,,,,
109,No Sugars Oat Drink,Oatly,7394376620867,Boisson lactée,184.0,44.0,0.2,0.0,47.0,0.117,1.0,0.7,0,3,C,52.0,C,NON,2,"e340, e340ii",https://world.openfoodfacts.org/product/7394376620867/no-sugars-oat-drink-oatly,2025-10-17,,,,,,
110,"CRISTALINE Eau de Source Pétillante 0,5L",Cristaline,3254381016922,Eau,0.0,0.0,0.0,0.0,8.4,0.021,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/3254381016922/cristaline-eau-de-source-petillante-0-5l,2025-10-17,,,,,,
111,Pur jus de citron,"Jardin bio, Léa Nature",3456300002508,Jus de fruits,133.0,31.0,0.2,1.7,0.0,0.0,0.0,0.0,0,-3,B,54.0,C,OUI,0,,https://world.openfoodfacts.org/product/3456300002508/pur-jus-de-citron-jardin-bio,2025-10-17,,,,,,
112,Kéfir natural,Hacendado,8480000156624,Thé,151.0,36.0,0.0,0.0,0.0,0.0,3.92,0.0,0,-4,B,,UNKNOWN,NON,0,,https://world.openfoodfacts.org/product/8480000156624/kefir-0-natural-hacendado,2025-10-17,,,,,,
113,Limonada natural,Don Simón,8410261657424,Soda,96.0,23.0,0.0,5.6,4.0,0.01,0.1,0.0,0,6,C,,NOT-APPLICABLE,NON,3,"e160a, e160ai, e300",https://world.openfoodfacts.org/product/8410261657424/limonada-natural-don-simon,2025-10-17,,,,,,
114,Red Bull Sugarfree,Red Bull,90162800,Boisson énergisante,13.0,3.0,0.0,0.0,42.0,0.105,0.0,0.0,0,4,C,,NOT-APPLICABLE,NON,11,"e101, e101i, e150a, e290, e330, e415, e500, e504, e504i, e950, e951",https://world.openfoodfacts.org/product/90162800/red-bull-sugarfree,2025-10-17,,,,,,
115,Oat Milk,Actileaf,4061459290349,Boisson lactée,206.0,49.2,0.2,4.6,40.0,0.1,1.32,0.8,0,5,C,66.0,B,NON,0,,https://world.openfoodfacts.org/product/4061459290349/oat-milk-actileaf,2025-10-17,,,,,,
116,Schweppes citron 45cl,Schweppes,5449000318947,Soda,82.0,19.2,0.0,11.0,0.0,0.0,0.0,0.0,0,14,E,,NOT-APPLICABLE,NON,5,"e211, e330, e414, e950, e951",https://world.openfoodfacts.org/product/5449000318947/schweppes-citron-45cl,2025-10-17,,,,,,
117,Avoine,Carrefour,3245413451804,Boisson lactée,182.0,43.0,0.2,5.0,32.0,0.08,0.5,0.8,0,6,C,83.0,A,OUI,0,,https://world.openfoodfacts.org/product/3245413451804/lait-d-avoine-carrefour,2025-10-17,,,,,,
118,Super Smoothie Antioxydant,Innocent,5038862234115,Jus de fruits,230.0,54.0,0.1,11.0,40.0,0.1,0.5,1.1,0,7,D,39.0,D,NON,0,,https://world.openfoodfacts.org/product/5038862234115/super-smoothie-antioxydant-innocent,2025-10-17,,,,,,
119,Boisson au soja,Vemondo,4056489695387,Boisson lactée,133.0,32.0,0.2,0.4,32.0,0.08,3.0,0.2,0,-4,B,99.0,A-PLUS,OUI,0,,https://world.openfoodfacts.org/product/4056489695387/boisson-au-soja-vemondo,2025-10-17,,,,,,
120,alpro sabor natural con coco,Alpro,5411188139126,Thé,231.0,55.0,1.1,2.1,128.0,0.32,3.9,0.8,0,1,B,43.0,D,NON,5,"e304, e306, e330, e331, e440",https://world.openfoodfacts.org/product/5411188139126/alpro-sabor-natural-con-coco,2025-10-17,,,,,,
121,Lait Amande calcium,"Bio Village, Marque Repère",3564707117203,Boisson lactée,106.0,26.0,0.2,0.5,40.0,0.1,0.7,0.5,0,2,B,84.0,A,OUI,0,,https://world.openfoodfacts.org/product/3564707117203/lait-amande-sans-sucres-bio-village,2025-10-17,,,,,,
122,Evian 75cl PET,Evian,3068320014067,Eau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/3068320014067/evian-natural-mineral-water-2yrs-prod,2025-10-17,,,,,,
123,Apple & Raisin Oat Bar,Deliciously Ella,5060482840209,Thé,1784.0,426.0,9.5,29.0,116.0,0.29,5.6,4.9,0,12,E,29.0,E,NON,0,,https://world.openfoodfacts.org/product/5060482840209/apple-raisin-oat-bar-deliciously-ella,2025-10-17,,,,,,
124,Eau minérale,Volvic,3057640265358,Eau,0.0,0.0,0.0,0.0,12.0,0.03,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/3057640265358/eau-minerale-volvic,2025-10-17,,,,,,
125,Orangina,Orangina,3124480184320,Soda,173.0,41.0,0.0,9.6,4.0,0.01,0.1,0.0,0,9,D,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/3124480184320/orangina,2025-10-17,,,,,,
126,Club-Mate Original,"Club Mate,Loscher",4029764001807,Autre boisson,84.0,20.0,0.0,5.0,0.0,0.0,0.0,0.0,0,4,C,,NOT-APPLICABLE,NON,2,"e290, e330",https://world.openfoodfacts.org/product/4029764001807/club-mate,2025-10-17,,,,,,
127,Mandel Vanille Geschmack,Alpro,5411188120742,Boisson lactée,126.0,30.0,0.1,3.8,56.0,0.14,0.4,1.3,0,5,C,69.0,B,NON,3,"e322, e410, e418",https://world.openfoodfacts.org/product/5411188120742/mandel-vanille-geschmack-alpro,2025-10-17,,,,,,
128,High Protein Soja Drink,"Alpro, DANONE AS",5411188130031,Boisson lactée,239.0,57.0,0.5,2.5,40.0,0.1,5.0,0.9,0,-1,B,78.0,A,NON,2,"e340, e418",https://world.openfoodfacts.org/product/5411188130031/plant-protein-soya-drink-alpro,2025-10-17,,,,,,
129,Eau minérale Ifri,Ifri,6130093010045,Eau,0.0,0.0,0.0,0.0,1.6,0.004,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/6130093010045/eau-minerale-ifri,2025-10-17,,,,,,
130,Jafaden,"Marque Repère, Jafaden",3564700494493,Jus de fruits,184.0,43.0,0.1,9.7,4.0,0.01,0.6,0.5,0,5,C,48.0,C,NON,0,,https://world.openfoodfacts.org/product/3564700494493/jafaden-marque-repere,2025-10-17,,,,,,
131,Crema di cocco,Suzi Wan,4002359654688,Boisson lactée,1039.0,252.0,24.0,3.0,16.0,0.04,2.7,0.5,0,11,E,69.0,B,NON,1,e412,https://world.openfoodfacts.org/product/4002359654688/crema-di-cocco-suzi-wan,2025-10-17,,,,,,
132,Boisson au soja nature bio,"Bio Village, Marque Repère",3564707095723,Boisson lactée,154.0,37.0,0.4,0.7,4.0,0.01,3.7,0.7,0,-3,B,102.0,A-PLUS,OUI,0,,https://world.openfoodfacts.org/product/3564707095723/boisson-au-soja-nature-bio-bio-village,2025-10-17,,,,,,
133,"Coca-Cola Zero 1,25 Liter","Coca-Cola,Coca-Cola Company",5000112576009,Soda,0.9,0.2,0.0,0.0,8.0,0.02,0.0,0.0,0,4,C,,NOT-APPLICABLE,NON,7,"e150d, e290, e331, e338, e950, e951, e960c",https://world.openfoodfacts.org/product/5000112576009/coca-cola-zero,2025-10-17,,,,,,
134,Bebida de Avena,Yosoy,8423352100143,Autre boisson,198.0,47.0,0.1,4.8,12.0,0.03,1.6,0.7,0,4,C,63.0,B,NON,0,,https://world.openfoodfacts.org/product/8423352100143/bebida-de-avena-yosoy,2025-10-17,,,,,,
135,"Kokosnussdrink mit Soja, Barista",alpro,5411188119753,Boisson lactée,139.0,33.0,0.7,3.3,40.0,0.1,1.5,0.2,0,3,C,87.0,A,NON,4,"e170, e170i, e340, e418",https://world.openfoodfacts.org/product/5411188119753/barista-coconut-alpro,2025-10-17,,,,,,
136,Amande Sans sucres,"Carrefour BIO, Carrefour",3560071014094,Boisson lactée,106.0,26.0,0.2,0.5,40.0,0.1,0.7,0.5,0,2,B,89.0,A,OUI,0,,https://world.openfoodfacts.org/product/3560071014094/amande-sans-sucres-carrefour-bio,2025-10-17,,,,,,
137,Thé glacé pêche intense,"COCA-COLA, FuzeTea",5449000295750,Thé,79.0,19.0,0.0,4.4,12.0,0.03,0.0,0.0,0,8,D,58.0,C,NON,5,"e296, e300, e330, e331, e960a",https://world.openfoodfacts.org/product/5449000295750/the-glace-peche-intense-coca-cola,2025-10-17,,,,,,
138,Yeo Valley Organic Kefir Strawberry Fermented Yoghurt,Yeo Valley,5036589254270,Boisson lactée,331.0,79.0,1.3,9.5,44.0,0.11,4.2,0.1,0,10,E,44.0,D,OUI,0,,https://world.openfoodfacts.org/product/5036589254270/yeo-valley-organic-kefir-strawberry-fermented-yoghurt,2025-10-17,,,,,,
139,Nestlé Pure Life,Nestlé,3700123300380,Eau,0.0,0.0,0.0,0.0,2.0,0.005,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/3700123300380/eau-pure-life-nestle,2025-10-17,,,,,,
140,Le Bio Orange,Pressade,3254691586085,Jus de fruits,144.0,34.0,0.0,8.2,0.0,0.0,0.5,0.5,0,5,C,111.0,A-PLUS,OUI,0,,https://world.openfoodfacts.org/product/3254691586085/le-bio-orange-pressade,2025-10-17,,,,,,
141,Tropicana Multivitamines 1 L,Tropicana,3502110003201,Jus de fruits,204.0,48.0,0.0,10.7,0.0,0.0,0.0,0.0,0,12,E,31.0,D,NON,0,,https://world.openfoodfacts.org/product/3502110003201/tropicana-multivitamines-1-l,2025-10-17,,,,,,
142,Tropicana 100% oranges pressées avec pulpe 1 L,Tropicana,3502110009401,Jus de fruits,179.0,42.0,0.0,8.6,0.0,0.0,0.8,0.8,0,4,C,48.0,C,NON,0,,https://world.openfoodfacts.org/product/3502110009401/tropicana-100-oranges-pressees-avec-pulpe-1-l,2025-10-17,,,,,,
143,Boisson avoine,"Bio Village, Marque Repère",3564707105675,Boisson lactée,173.0,49.0,0.2,5.0,39.0,0.098,0.5,0.8,0,6,C,83.0,A,OUI,0,,https://world.openfoodfacts.org/product/3564707105675/boisson-avoine-bio-village,2025-10-17,,,,,,
144,Besbassa,Sarl diar ezarga,6134082000017,Eau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,2,"e164, e180",https://world.openfoodfacts.org/product/6134082000017/besbassa-sarl-diar-ezarga,2025-10-17,,,,,,
145,Coca-Cola Zero,Coca-Cola,5449000133724,Soda,1.3,0.3,0.0,0.0,4.0,0.01,0.0,0.0,0,4,C,,NOT-APPLICABLE,NON,4,"e150d, e950, e951, e952",https://world.openfoodfacts.org/product/5449000133724/coca-cola-zero,2025-10-17,,,,,,
146,Apa,Aqua Carpatica,59493518,Eau,0.0,0.0,0.0,0.0,0.7,0.002,0.0,0.0,0,0,A,,NOT-APPLICABLE,NON,0,,https://world.openfoodfacts.org/product/59493518/apa-aqua-carpatica,2025-10-17,,,,,,
